error_signal,power_signal,t
392,395,67733.231
173,383,67733.36
156,383,67733.491
161,426,67733.62
156,397,67733.746
163,402,67733.871
178,424,67734.008
229,362,67734.131
171,404,67734.254
16842646,416,67734.382
214,358,67734.512
65417,351,67734.63
197,544,67734.769
151,444,67734.894
160,417,67735.016
198,415,67735.154
23,346,67735.275
430,469,67735.399
192,455,67735.54
157,304,67735.665
176,461,67735.793
16711884,739,67735.925
137,342,67736.05
129,396,67736.184
26,439,67736.311
193,387,67736.432
111,450,67736.569
178,427,67736.757
152,355,67736.896
346,303,67737.016
188,410,67737.167
124,475,67737.292
172,417,67737.422
125,326,67737.566
254,412,67737.697
169,402,67737.816
173,401,67737.955
204,380,67738.085
153,370,67738.221
187,372,67738.343
154,448,67738.508
156,415,67738.667
192,648,67738.798
217,454,67738.925
126,447,67739.049
146,469,67739.172
249,366,67739.302
168,437,67739.427
192,474,67739.567
16711896,439,67739.691
253,431,67739.83
188,431,67739.952
139,665,67740.092
171,409,67740.212
214,402,67740.357
224,256,67740.49
176,457,67740.628
102,206,67740.753
42,391,67740.896
122,426,67741.012
190,380,67741.143
215,347,67741.291
197,398,67741.419
65441,494,67741.538
165,268,67741.674
146,444,67741.798
132,499,67741.928
188,381,67742.048
16,424,67742.192
168,443,67742.322
31,288,67742.462
232,381,67742.594
205,448,67742.716
34,380,67742.848
171,407,67742.975
182,470,67743.101
210,323,67743.219
175,366,67743.349
174,392,67743.486
220,367,67743.62
144,495,67743.745
152,402,67743.871
168,423,67743.994
322,756,67744.129
159,301,67744.251
162,372,67744.397
184,423,67744.552
185,482,67744.684
155,408,67744.818
180,417,67744.95
154,506,67745.102
180,444,67745.257
202,427,67745.392
174,441,67745.52
158,429,67745.651
234,378,67745.78
177,440,67745.899
176,441,67746.032
148,366,67746.155
203,435,67746.282
174,481,67746.402
192,384,67746.547
172,435,67746.664
198,392,67746.796
173,472,67746.925
192,445,67747.056
184,453,67747.173
134,400,67747.308
157,414,67747.449
180,437,67747.578
159,411,67747.717
195,327,67747.832
160,259,67747.956
165,438,67748.098
162,466,67748.225
129,415,67748.345
184,436,67748.475
182,446,67748.608
238,339,67748.748
181,417,67748.887
172,436,67749.008
163,423,67749.133
161,429,67749.258
161,456,67749.382
167,405,67749.777
203,420,67749.99
132,361,67750.111
173,363,67750.234
141,432,67750.358
176,429,67750.487
169,382,67750.609
144,349,67750.754
192,382,67750.883
175,672,67751.0
165,447,67751.124
170,475,67751.26
188,437,67751.386
182,454,67751.517
158,419,67751.635
201,454,67751.76
168,447,67751.914
192,382,67752.042
191,302,67752.165
223,455,67752.289
154,402,67752.414
139,438,67752.546
147,455,67752.671
192,443,67752.808
178,460,67752.95
174,385,67753.067
160,447,67753.192
158,422,67753.323
146,458,67753.443
185,414,67753.57
174,436,67753.69
164,439,67753.818
137,447,67753.985
178,430,67754.112
185,321,67754.236
163,444,67754.357
175,353,67754.484
147,407,67754.608
191,433,67754.73
181,425,67754.852
162,353,67754.983
195,468,67755.104
159,341,67755.227
168,609,67755.351
158,428,67755.697
180,358,67755.931
134,424,67756.049
148,482,67756.173
216,400,67756.295
194,414,67756.42
188,424,67756.548
166,450,67756.664
187,445,67756.789
177,460,67756.915
195,414,67757.042
202,473,67757.177
153,359,67757.302
178,360,67757.424
150,375,67757.554
186,399,67757.673
198,465,67757.8
136,366,67757.92
172,326,67758.049
162,460,67758.206
191,423,67758.329
163,465,67758.452
138,446,67758.584
149,351,67758.701
161,268,67758.825
193,431,67758.956
159,466,67759.08
162,405,67759.215
142,416,67759.335
171,459,67759.46
182,343,67759.591
165,380,67759.71
152,430,67759.832
174,460,67759.966
184,427,67760.092
174,448,67760.227
170,412,67760.365
164,435,67760.519
172,449,67760.647
195,376,67760.765
152,425,67760.892
152,425,67761.014
184,425,67761.134
131,442,67761.269
165,320,67761.408
179,428,67761.549
141,380,67761.664
217,449,67762.027
158,378,67762.149
130,422,67762.273
172,376,67762.397
166,380,67762.524
84,336,67762.648
114,428,67762.785
1020,139138,67762.912
64766,83141,67763.032
1022,369583,67763.156
996,20056,67763.285
255,430964,67763.42
1023,367908,67763.566
1023,319813,67763.684
1022,95485,67763.806
1009,65127,67763.929
1021,356041,67764.062
1019,40271,67764.18
1003,176901,67764.305
1022,397314,67764.436
1022,133930,67764.572
1013,36035,67764.705
1015,44333,67764.822
878,200304,67764.957
1021,564,67765.084
1021,173317,67765.206
1021,256836,67765.332
1020,47331,67765.45
966,450390,67765.606
1021,53118,67765.736
1021,303904,67765.857
1014,855,67765.983
1276,48883,67766.107
1021,346661,67766.228
1023,62709,67766.356
1022,65536,67766.476
16778222,453292,67766.603
1022,346,67766.722
1022,117485,67766.86
1020,104254,67766.987
1022,43462,67767.113
1002,157755,67767.234
507,133563,67767.359
1022,382202,67767.482
1023,22084,67767.617
1021,456810,67767.779
791,115518,67767.905
1022,149400,67768.026
1022,115158,67768.151
1021,29189,67768.275
16712700,433714,67768.398
1011,57509,67768.527
1022,356815,67768.656
1019,328236,67768.793
1023,367116,67768.91
25,366222,67769.03
1022,305351,67769.157
1022,117664,67769.278
978,16210,67769.405
1013,14510,67769.532
1022,335126,67769.65
1013,182789,67769.776
1011,194562,67769.897
1022,429176,67770.019
1023,4074,67770.147
1022,354440,67770.267
1023,82738,67770.391
1018,151118,67770.521
1019,333290,67770.644
510,37243,67770.771
1022,25255,67770.905
858,329020,67771.033
1023,13797,67771.428
1023,61129,67771.646
1022,331391,67771.898
1019,82308,67772.015
1023,335700,67772.141
1023,351831,67772.532
1021,57429,67772.762
916,55449,67773.002
1017,16253,67773.214
1022,127889,67773.379
1023,327900,67773.508
1018,160506,67773.628
1023,260004,67773.752
813,329691,67773.876
1021,281954,67774.034
1022,418237,67774.43
1020,371828,67774.554
1022,4946,67774.673
1022,264390,67774.801
1012,34368,67774.937
1015,65836,67775.08
1023,292654,67775.202
923,198786,67775.326
1022,10406,67775.449
1018,271119,67775.577
1022,384137,67775.697
1015,217773,67775.82
1023,128687,67775.944
1022,22476,67776.078
1022,168370,67776.241
1022,298746,67776.37
1019,26903,67776.503
1017,16048,67776.632
64766,3265,67776.755
1015,10193,67776.894
970,38919,67777.018
1023,129002,67777.14
1021,200919,67777.264
1021,56816,67777.39
1022,404805,67777.734
977,60380,67777.954
1008,131280,67778.122
1014,154971,67778.243
1023,284357,67778.381
1022,44593,67778.503
64767,224949,67778.638
64762,22021,67779.083
1022,14481,67779.217
1022,211590,67779.359
1023,55477,67779.483
1022,12694,67779.848
1023,73815,67779.971
1017,207596,67780.095
1022,248118,67780.232
1014,59406,67780.364
1019,382483,67780.486
1022,22557,67780.609
986,368920,67780.731
1023,352004,67780.854
1022,46452,67780.979
1002,62977,67781.105
1022,328906,67781.227
510,29493,67781.355
928,266120,67781.475
1023,233248,67781.606
16712701,251242,67781.721
1022,140696,67781.847
1022,134862,67781.971
510,75314,67782.095
64766,325941,67782.218
1023,358326,67782.34
988,88345,67782.481
1022,247000,67782.61
1018,253837,67782.734
1021,351383,67782.853
1023,237508,67782.974
1021,341742,67783.099
1023,160999,67783.224
1022,452126,67783.351
882,240072,67783.491
1022,74186,67783.627
1021,252739,67783.754
1021,33946,67783.882
1010,157035,67784.0
1007,52653,67784.129
1022,452263,67784.253
1022,386471,67784.381
1022,103809,67784.516
1023,211434,67784.869
1022,458545,67785.102
1023,333010,67785.267
1022,122910,67785.397
1023,258212,67785.733
254,38208,67785.86
1023,40914,67785.984
1022,283950,67786.111
1012,41438,67786.234
1023,24246,67786.355
1022,387199,67786.48
510,383308,67786.628
1022,368028,67786.743
1022,271748,67786.872
871,165878,67786.993
1021,133874,67787.116
510,103456,67787.244
767,32533,67787.364
1023,1414652,67787.488
1023,1381543,67787.618
1023,1428178,67787.736
1023,538959,67787.872
1023,518404,67788.003
1020,71739,67788.13
1023,1338484,67788.252
1023,1169996,67788.375
1023,1422345,67788.502
1023,1058223,67788.628
1023,372726,67788.786
1023,412152,67788.909
1023,1394866,67789.03
1023,1393926,67789.164
1023,1097007,67789.294
1023,556295,67789.42
1022,569307,67789.548
1023,986272,67789.669
1023,1063498,67789.796
1023,1410004,67789.934
1022,169673,67790.063
1023,566801,67790.185
1023,930305,67790.314
1023,278701,67790.437
1023,1357044,67790.561
1023,682000,67790.682
1023,1115079,67790.807
1021,282395,67790.931
1023,731395,67791.329
1023,215923,67791.543
1023,1179203,67791.731
1023,873643,67791.851
1023,734143,67791.972
1023,1269362,67792.099
1023,448445,67792.221
1023,1407107,67792.354
1023,635916,67792.483
1023,522185,67792.611
1023,373763,67792.732
1023,651363,67792.857
1023,1387049,67793.002
1023,259230,67793.122
1023,815846,67793.247
1022,198182,67793.377
1023,422629,67793.495
1023,958008,67793.627
1023,576561,67793.742
1023,570428,67793.868
1023,1390592,67793.995
1023,640541,67794.116
1023,439298,67794.24
1022,897397,67794.369
1023,122648,67794.493
1023,1439026,67794.623
1022,299700,67794.75
1023,113840,67794.875
1022,308154,67795.0
1023,167377,67795.13
1023,590244,67795.25
1023,973867,67795.389
1023,1392034,67795.515
1023,948488,67795.647
1023,1416960,67795.76
1022,264581,67795.887
1023,1302256,67796.007
1023,313595,67796.137
1023,1128024,67796.259
1023,363154,67796.38
1023,1206978,67796.504
1023,437161,67796.634
1023,280818,67796.75
1023,570491,67796.877
1023,1250829,67797.0
1023,1420115,67797.298
1023,176926,67797.421
1023,466197,67797.55
1023,444544,67797.682
1023,667939,67797.803
1023,376084,67797.935
1022,384091,67798.065
1022,116089,67798.194
1023,469911,67798.35
1023,204723,67798.502
1022,683432,67798.658
1023,368011,67798.811
1023,950433,67798.931
1023,1408917,67799.055
1023,832029,67799.178
1023,915815,67799.308
1023,1000492,67799.431
1023,845879,67799.56
1023,833270,67799.692
1022,444712,67799.82
1023,339637,67799.943
1022,318638,67800.066
1023,1422311,67800.19
1023,1422416,67800.314
1023,1367258,67800.445
1022,429766,67800.564
1023,470052,67800.718
1023,1208994,67800.862
1023,263625,67800.987
1023,384127,67801.12
1023,782483,67801.247
1023,321888,67801.373
1023,1178894,67801.504
1023,457253,67801.625
1023,526070,67801.743
1023,1412216,67801.871
1023,1098631,67801.992
1023,1357033,67802.116
1022,424734,67802.242
1023,422154,67802.364
1023,852029,67802.493
1022,218380,67802.619
1021,66840,67802.739
1023,201393,67802.864
1023,313632,67802.988
1023,516741,67803.111
1023,832626,67803.233
1023,1439894,67803.359
1023,767111,67803.485
1023,1388767,67803.631
1023,808721,67803.758
1023,701602,67803.885
1023,690691,67804.009
1022,205366,67804.131
1023,1318151,67804.256
1023,785202,67804.38
1023,1436371,67804.509
1023,893695,67804.638
1023,1345476,67804.756
1023,856145,67804.88
1023,882683,67805.02
1023,1353459,67805.147
1023,1414642,67805.272
1023,1135090,67805.395
1023,1365358,67805.52
1023,543017,67805.651
1023,274747,67805.794
1022,369926,67805.911
1023,962799,67806.035
1023,598870,67806.162
1023,1218411,67806.286
1023,593651,67806.41
1023,963817,67806.536
1023,871167,67806.659
1023,1406713,67806.803
1023,570317,67806.922
1023,540524,67807.047
1023,672203,67807.169
1023,1223467,67807.293
1023,701595,67807.42
1023,1422228,67807.544
1023,1323286,67807.665
1023,766985,67807.79
1023,1270838,67807.915
1023,832632,67808.041
1023,1422246,67808.165
1023,1094720,67808.289
1023,1411348,67808.414
1023,1425648,67808.539
1023,1422499,67808.689
1023,1422396,67808.83
1023,1422157,67808.987
1023,1422276,67809.11
1023,1378809,67809.237
1023,1422327,67809.36
1023,1422266,67809.482
1023,1422302,67809.612
1023,1422545,67809.73
1023,1422395,67809.857
1023,1225679,67809.999
1023,1436911,67810.116
1023,1414348,67810.246
1023,1383709,67810.371
1023,1422554,67810.502
1023,1430745,67810.636
1023,1313003,67810.759
1023,1376574,67810.882
1023,1280597,67811.006
1009,685,67811.134
1023,645337,67811.255
1023,689009,67811.38
1023,1422292,67811.506
1023,1160195,67811.636
1023,570341,67811.751
1023,1406245,67811.876
1023,1390590,67812.018
1023,1421708,67812.14
1023,1029084,67812.264
1023,1422181,67812.389
1023,1422315,67812.51
1023,1422236,67812.862
1023,1029001,67813.09
1023,1422571,67813.21
1023,959986,67813.335
1023,1291262,67813.474
1023,1422570,67813.613
1023,1382057,67813.735
1023,1439130,67813.863
1023,767061,67813.984
1023,1401284,67814.109
1023,1384267,67814.246
1023,1160350,67814.375
1023,701623,67814.494
1023,570433,67814.624
1023,1202553,67814.747
1023,767038,67814.869
1023,964303,67814.995
1023,1416941,67815.119
1023,1291076,67815.26
1023,1225804,67815.384
1023,1434550,67815.504
1023,1389523,67815.635
1023,916966,67815.753
1023,1422099,67815.878
1023,698715,67816.009
1023,1418773,67816.127
1023,464411,67816.261
1023,1435054,67816.392
1023,785617,67816.521
1023,1398982,67816.648
1023,592367,67816.992
1023,1422114,67817.162
1023,1422323,67817.309
1023,1422325,67817.441
1023,1422332,67817.567
1023,1422102,67817.69
1023,1422347,67817.812
1023,1422319,67817.941
1023,1422431,67818.064
1023,1387443,67818.182
1023,1422309,67818.305
1023,1422523,67818.432
1023,1422085,67818.558
1023,1422257,67818.684
1023,1422312,67818.804
1023,1422585,67818.955
1023,1029350,67819.085
1023,1422324,67819.439
1023,1386068,67819.617
1023,1422083,67819.836
1023,1422313,67820.001
1023,1184549,67820.122
1023,1422217,67820.251
1023,1422298,67820.373
1023,1422100,67820.498
1023,1422086,67820.632
1023,1422084,67820.747
1023,1422290,67820.873
1023,1422314,67820.998
1023,1439237,67821.123
1023,1120286,67821.252
1023,1422303,67821.378
1023,1383655,67821.673
1023,1422315,67821.811
1023,1226771,67821.936
1023,1195657,67822.061
1023,1422317,67822.181
1023,1422580,67822.305
1023,1422430,67822.427
1023,1422308,67822.551
1023,1422537,67822.68
1023,1422315,67822.798
1023,1422310,67822.925
1023,1286565,67823.049
1023,1422308,67823.175
1023,1422093,67823.301
1023,1413209,67823.422
1023,1422317,67823.544
1023,1422588,67823.689
1023,1422537,67823.983
1023,1422307,67824.106
1023,1422098,67824.229
1023,1422388,67824.353
1023,1422296,67824.476
1023,1422297,67824.611
1023,1422309,67824.761
1023,1422270,67824.882
1023,1422269,67825.006
1023,1422588,67825.134
1023,1383670,67825.252
1023,1422289,67825.377
1023,1357027,67825.504
1023,1422565,67825.64
1023,1422253,67825.767
1023,1157143,67825.906
1023,1422310,67826.034
1023,1422293,67826.156
1023,1422303,67826.295
1023,1422301,67826.42
1023,1422326,67826.546
1023,1422328,67826.675
1023,1422567,67826.804
1023,1422309,67826.933
1023,1422576,67827.06
1023,1422314,67827.182
1023,1422293,67827.306
1023,1422320,67827.434
1023,606331,67827.559
1023,1058564,67827.688
1023,1119238,67827.815
1023,738933,67827.943
1023,1291080,67828.066
1023,708477,67828.192
1023,1328373,67828.319
1023,1413306,67828.442
1023,1167498,67828.569
1023,1253140,67828.697
1023,1025510,67828.817
1023,1089418,67828.957
1023,558652,67829.082
1023,768126,67829.208
1023,455172,67829.332
1023,383713,67829.773
1023,430098,67829.979
1023,389731,67830.11
1023,504243,67830.236
1023,375256,67830.359
1023,511792,67830.48
1023,559104,67830.61
1023,366093,67830.735
1023,403458,67830.858
1022,335990,67830.982
1022,238489,67831.111
1023,452927,67831.228
1022,300139,67831.354
1022,333740,67831.477
1023,525225,67831.604
1023,458914,67831.725
1023,525103,67831.848
1023,982859,67831.975
1023,203831,67832.098
1023,887566,67832.223
1023,507767,67832.348
1022,368454,67832.47
1023,503727,67832.605
1023,399448,67832.723
1023,575437,67832.847
1023,427781,67832.975
1023,683931,67833.117
1023,547989,67833.242
1023,736115,67833.365
1023,637000,67833.485
1023,605043,67833.615
1023,611264,67833.735
1023,1422560,67833.859
1023,1356722,67833.984
1023,1422292,67834.108
1023,1422290,67834.235
1023,1422323,67834.358
1023,1422550,67834.482
1023,1422289,67834.612
1023,1422305,67834.728
1023,1422290,67834.853
1023,1422438,67834.976
1023,1422317,67835.097
1023,1422278,67835.224
1023,1422086,67835.352
1023,1422347,67835.473
1023,1422361,67835.599
1023,1422480,67835.72
1023,1422517,67835.846
1023,1422552,67835.975
1023,1422566,67836.092
1023,1422482,67836.22
1023,1422291,67836.344
1023,1422149,67836.467
1023,1422335,67836.596
1023,1422278,67836.712
1023,1422125,67836.855
1023,1422556,67836.976
1023,1422296,67837.106
1023,1422092,67837.23
1023,1422335,67837.514
1023,1422583,67837.632
1023,1433495,67837.762
1023,1400686,67837.881
1023,1298694,67838.005
1023,928138,67838.132
1023,1136385,67838.253
1023,1194447,67838.38
1023,1422084,67838.785
1023,1113159,67838.961
1023,1422174,67839.077
1023,769379,67839.201
1023,1163016,67839.327
1023,1422080,67839.47
1023,1422090,67839.594
1023,1422559,67839.72
1023,1422521,67839.837
1023,1422302,67839.964
1023,1422290,67840.088
1023,1422314,67840.214
1023,1422247,67840.337
1023,1422313,67840.46
1023,1422096,67840.591
185,409,67840.708
171,453,67840.832
144,666,67840.961
141,304,67841.08
228,443,67841.219
145,355,67841.344
169,409,67841.466
152,326,67841.599
164,390,67841.728
215,397,67841.852
151,447,67841.975
188,444,67842.121
149,448,67842.238
130,443,67842.367
206,474,67842.491
195,330,67842.619
167,419,67842.742
151,462,67842.861
170,431,67842.984
174,344,67843.11
133,398,67843.232
151,438,67843.358
147,441,67843.478
139,352,67843.607
53,651,67843.745
221,423,67843.869
91,496,67843.995
153,446,67844.133
135,270,67844.258
182,399,67844.383
123,437,67844.505
228,318,67844.635
147,356,67844.783
79,276,67844.911
387,363,67845.034
20,287,67845.159
2,407,67845.284
182,367,67845.41
114,456,67845.532
180,449,67845.662
184,379,67845.785
242,358,67845.911
162,268,67846.203
148,425,67846.327
194,392,67846.447
139,411,67846.572
82,439,67846.702
115,437,67846.852
143,498,67846.986
16842657,335,67847.1
201,481,67847.228
131,356,67847.353
106,339,67847.475
180,658,67847.605
179,429,67847.724
183,446,67847.849
16842496,357,67847.971
103,420,67848.095
16777219,371,67848.22
140,497,67848.442
432,460,67848.565
43,282,67848.695
133,460,67848.816
245,353,67848.955
121,456,67849.098
101,296,67849.218
58,733,67849.343
102,446,67849.465
16711784,396,67849.587
39,427,67849.716
167,450,67849.833
236,536,67849.962
41,348,67850.099
240,409,67850.225
81,424,67850.382
44,360,67850.506
128,504,67850.637
173,437,67850.758
211,448,67850.879
95,433,67851.002
406,446,67851.349
0,445,67851.568
3,447,67851.692
189,407,67851.811
288,347,67851.935
165,446,67852.068
96,459,67852.184
165,400,67852.308
65319,374,67852.701
145,410,67852.824
164,283,67852.943
133,420,67853.068
16711820,304,67853.192
196,148,67853.324
212,424,67853.456
271,291,67853.582
127,446,67853.708
330,733,67853.847
204,422,67853.969
70,452,67854.095
56,320,67854.233
123,362,67854.358
16711715,443,67854.482
138,429,67854.627
16777597,427,67854.745
281,299,67854.866
146,416,67854.997
160,419,67855.116
205,357,67855.24
65531,411,67855.366
198,398,67855.489
185,355,67855.616
366,474,67855.741
195,418,67855.862
64,201,67855.987
345,470,67856.11
69,713,67856.233
82,397,67856.369
270,685,67856.532
213,343,67856.663
198,395,67856.797
46,339,67856.921
184,615,67857.045
229,309,67857.175
65482,647,67857.294
44,477,67857.417
25,443,67857.544
215,411,67857.675
205,421,67857.804
193,406,67857.929
150,397,67858.051
159,342,67858.242
